   1               		.file	"peripherals.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Peripherals_ADC_Init
  18               	Peripherals_ADC_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 7A00 		lds r24,122
  25 0004 87FD      		sbrc r24,7
  26 0006 00C0      		rjmp .L4
  27               	.LM3:
  28 0008 8FEC      		ldi r24,lo8(-49)
  29 000a 8093 7C00 		sts 124,r24
  30               	.LM4:
  31 000e 86E0      		ldi r24,lo8(6)
  32 0010 8093 7A00 		sts 122,r24
  33               	.LM5:
  34 0014 8091 7A00 		lds r24,122
  35 0018 806C      		ori r24,lo8(-64)
  36 001a 8093 7A00 		sts 122,r24
  37               	.L3:
  38               	.LM6:
  39 001e 8091 7A00 		lds r24,122
  40 0022 84FF      		sbrs r24,4
  41 0024 00C0      		rjmp .L3
  42               	.L4:
  43 0026 0895      		ret
  44               	.LFE6:
  46               	.global	Peripherals_ADC_Sample
  48               	Peripherals_ADC_Sample:
  49               	.LFB7:
  50               	.LM7:
  51               	.LVL0:
  52 0028 DF92      		push r13
  53 002a EF92      		push r14
  54 002c FF92      		push r15
  55 002e 0F93      		push r16
  56 0030 1F93      		push r17
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59 0032 182F      		mov r17,r24
  60 0034 D62E      		mov r13,r22
  61               	.LM8:
  62 0036 0E94 0000 		call Peripherals_ADC_Init
  63               	.LVL1:
  64               	.LM9:
  65 003a 8091 7C00 		lds r24,124
  66               	.LVL2:
  67               	.LM10:
  68 003e 807F      		andi r24,lo8(-16)
  69               	.LM11:
  70 0040 812B      		or r24,r17
  71               	.LM12:
  72 0042 8093 7C00 		sts 124,r24
  73               	.LBB25:
  74               	.LBB26:
  75               	.LBB27:
  76               	.LBB28:
  77               	.LBB29:
  78               	.LBB30:
  79               	.LM13:
  80 0046 84EF      		ldi r24,lo8(500)
  81 0048 91E0      		ldi r25,hi8(500)
  82               	.LVL3:
  83               	/* #APP */
  84               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  85 004a 0197      		1: sbiw r24,1
  86 004c 01F4      		brne 1b
  87               	 ;  0 "" 2
  88               	/* #NOAPP */
  89 004e EE24      		clr r14
  90 0050 FF24      		clr r15
  91 0052 8701      		movw r16,r14
  92               	.LVL4:
  93 0054 20E0      		ldi r18,lo8(0)
  94               	.LVL5:
  95 0056 00C0      		rjmp .L7
  96               	.L9:
  97               	.LBE30:
  98               	.LBE29:
  99               	.LBE28:
 100               	.LBE27:
 101               	.LBE26:
 102               	.LBE25:
 103               	.LBB31:
 104               	.LM14:
 105 0058 8091 7A00 		lds r24,122
 106               	.LVL6:
 107 005c 8064      		ori r24,lo8(64)
 108 005e 8093 7A00 		sts 122,r24
 109               	.L8:
 110               	.LM15:
 111 0062 8091 7A00 		lds r24,122
 112 0066 84FF      		sbrs r24,4
 113 0068 00C0      		rjmp .L8
 114               	.LM16:
 115 006a 8091 7800 		lds r24,120
 116 006e 9091 7900 		lds r25,(120)+1
 117 0072 A0E0      		ldi r26,lo8(0)
 118 0074 B0E0      		ldi r27,hi8(0)
 119 0076 E80E      		add r14,r24
 120 0078 F91E      		adc r15,r25
 121 007a 0A1F      		adc r16,r26
 122 007c 1B1F      		adc r17,r27
 123               	.LM17:
 124 007e 2F5F      		subi r18,lo8(-(1))
 125               	.LVL7:
 126               	.L7:
 127 0080 2D15      		cp r18,r13
 128 0082 00F0      		brlo .L9
 129 0084 2D2D      		mov r18,r13
 130               	.LVL8:
 131 0086 30E0      		ldi r19,lo8(0)
 132               	.LVL9:
 133 0088 40E0      		ldi r20,lo8(0)
 134 008a 50E0      		ldi r21,hi8(0)
 135               	.LVL10:
 136 008c C801      		movw r24,r16
 137 008e B701      		movw r22,r14
 138 0090 0E94 0000 		call __udivmodsi4
 139 0094 C901      		movw r24,r18
 140               	.LVL11:
 141               	/* epilogue start */
 142               	.LBE31:
 143               	.LM18:
 144 0096 1F91      		pop r17
 145               	.LVL12:
 146 0098 0F91      		pop r16
 147 009a FF90      		pop r15
 148 009c EF90      		pop r14
 149               	.LVL13:
 150 009e DF90      		pop r13
 151               	.LVL14:
 152 00a0 0895      		ret
