   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Disable_Peripherals
  18               	Tasks_Disable_Peripherals:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE6:
  28               	.global	Task_Sensor
  30               	Task_Sensor:
  31               	.LFB10:
  32               	.LM3:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.LM4:
  36 0002 0E94 0000 		call Sensors_Init
  37               	.L4:
  38               	.LM5:
  39 0006 0E94 0000 		call Sensors_Sample
  40               	.LM6:
  41 000a 8EE1      		ldi r24,lo8(30)
  42 000c 90E0      		ldi r25,hi8(30)
  43 000e 0E94 0000 		call Kernel_Task_Sleep
  44 0012 00C0      		rjmp .L4
  45               	.LFE10:
  47               	.global	Task_Radio
  49               	Task_Radio:
  50               	.LFB9:
  51               	.LM7:
  52 0014 0F93      		push r16
  53 0016 1F93      		push r17
  54 0018 DF93      		push r29
  55 001a CF93      		push r28
  56 001c CDB7      		in r28,__SP_L__
  57 001e DEB7      		in r29,__SP_H__
  58 0020 A097      		sbiw r28,32
  59 0022 0FB6      		in __tmp_reg__,__SREG__
  60 0024 F894      		cli
  61 0026 DEBF      		out __SP_H__,r29
  62 0028 0FBE      		out __SREG__,__tmp_reg__
  63 002a CDBF      		out __SP_L__,r28
  64               	/* prologue: function */
  65               	/* frame size = 32 */
  66               	.LM8:
  67 002c 0E94 0000 		call nRF24L01P_Init
  68               	.LM9:
  69 0030 8E01      		movw r16,r28
  70 0032 0F5F      		subi r16,lo8(-(1))
  71 0034 1F4F      		sbci r17,hi8(-(1))
  72               	.L7:
  73               	.LM10:
  74 0036 0E94 0000 		call Peripherals_Vin_RawADC_Get
  75               	.LM11:
  76 003a 9983      		std Y+1,r25
  77               	.LM12:
  78 003c 8A83      		std Y+2,r24
  79               	.LM13:
  80 003e 0E94 0000 		call Peripherals_Analog_Temp_Get
  81               	.LM14:
  82 0042 292F      		mov r18,r25
  83 0044 3327      		clr r19
  84 0046 27FD      		sbrc r18,7
  85 0048 3A95      		dec r19
  86               	.LVL0:
  87 004a 2B83      		std Y+3,r18
  88               	.LM15:
  89 004c 8C83      		std Y+4,r24
  90               	.LM16:
  91 004e 0E94 0000 		call Peripherals_Digital_Temp_Get
  92               	.LVL1:
  93               	.LM17:
  94 0052 292F      		mov r18,r25
  95 0054 3327      		clr r19
  96 0056 27FD      		sbrc r18,7
  97 0058 3A95      		dec r19
  98               	.LVL2:
  99 005a 2D83      		std Y+5,r18
 100               	.LM18:
 101 005c 8E83      		std Y+6,r24
 102               	.LM19:
 103 005e 0E94 0000 		call Peripherals_Digital_RH_Get
 104               	.LVL3:
 105               	.LM20:
 106 0062 9F83      		std Y+7,r25
 107               	.LM21:
 108 0064 8887      		std Y+8,r24
 109               	.LM22:
 110 0066 0E94 0000 		call nRF24L01P_WakeUp
 111               	.LM23:
 112 006a C801      		movw r24,r16
 113 006c 68E0      		ldi r22,lo8(8)
 114 006e 0E94 0000 		call nRF24L01P_Transmit_Basic
 115               	.LM24:
 116 0072 0E94 0000 		call nRF24L01P_Deep_Sleep
 117               	.LM25:
 118 0076 8FE0      		ldi r24,lo8(15)
 119 0078 90E0      		ldi r25,hi8(15)
 120 007a 0E94 0000 		call Kernel_Task_Sleep
 121 007e 00C0      		rjmp .L7
 122               	.LFE9:
 124               	.global	Task_Vin_Sense
 126               	Task_Vin_Sense:
 127               	.LFB8:
 128               	.LM26:
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	.LM27:
 132 0080 529A      		sbi 42-32,2
 133               	.LM28:
 134 0082 5A98      		cbi 43-32,2
 135               	.L10:
 136               	.LM29:
 137 0084 0E94 0000 		call Peripherals_Vin_Sense_Sample
 138               	.LM30:
 139 0088 8AE0      		ldi r24,lo8(10)
 140 008a 90E0      		ldi r25,hi8(10)
 141 008c 0E94 0000 		call Kernel_Task_Sleep
 142 0090 00C0      		rjmp .L10
 143               	.LFE8:
 145               	.global	Task_RGB_LED
 147               	Task_RGB_LED:
 148               	.LFB7:
 149               	.LM31:
 150 0092 CF93      		push r28
 151 0094 DF93      		push r29
 152               	/* prologue: function */
