   1               		.file	"nrf24l01p.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	nRF24L01P_Struct_Init
  18               	nRF24L01P_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(nRF24L01P_type)
  25 0002 90E0      		ldi r25,hi8(nRF24L01P_type)
  26 0004 9093 0000 		sts (nRF24L01P)+1,r25
  27 0008 8093 0000 		sts nRF24L01P,r24
  28               	.LM3:
  29 000c 1092 0000 		sts nRF24L01P_type,__zero_reg__
  30               	.LM4:
  31 0010 1092 0000 		sts nRF24L01P_type+1,__zero_reg__
  32               	.LM5:
  33 0014 1092 0000 		sts nRF24L01P_type+2,__zero_reg__
  34               	.LM6:
  35 0018 1092 0000 		sts nRF24L01P_type+3,__zero_reg__
  36               	.LM7:
  37 001c 21E0      		ldi r18,lo8(1)
  38 001e 2093 0000 		sts nRF24L01P_type+4,r18
  39               	.LM8:
  40 0022 8AE0      		ldi r24,lo8(10)
  41 0024 90E0      		ldi r25,hi8(10)
  42 0026 9093 0000 		sts (nRF24L01P_type+5)+1,r25
  43 002a 8093 0000 		sts nRF24L01P_type+5,r24
  44               	.LM9:
  45 002e 1092 0000 		sts (nRF24L01P_type+7)+1,__zero_reg__
  46 0032 1092 0000 		sts nRF24L01P_type+7,__zero_reg__
  47               	.LM10:
  48 0036 1092 0000 		sts nRF24L01P_type+9,__zero_reg__
  49               	.LM11:
  50 003a 1092 0000 		sts (nRF24L01P_type+10)+1,__zero_reg__
  51 003e 1092 0000 		sts nRF24L01P_type+10,__zero_reg__
  52               	.LM12:
  53 0042 1092 0000 		sts (nRF24L01P_type+12)+1,__zero_reg__
  54 0046 1092 0000 		sts nRF24L01P_type+12,__zero_reg__
  55               	.LM13:
  56 004a 1092 0000 		sts nRF24L01P_type+14,__zero_reg__
  57               	.LM14:
  58 004e 2093 0000 		sts nRF24L01P_type+15,r18
  59               	.LM15:
  60 0052 1092 0000 		sts (nRF24L01P_type+16)+1,__zero_reg__
  61 0056 1092 0000 		sts nRF24L01P_type+16,__zero_reg__
  62               	.LM16:
  63 005a 1092 0000 		sts nRF24L01P_type+18,__zero_reg__
  64               	/* epilogue start */
  65               	.LM17:
  66 005e 0895      		ret
  67               	.LFE6:
  69               	.global	nRF24L01P_CSN_High
  71               	nRF24L01P_CSN_High:
  72               	.LFB7:
  73               	.LM18:
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76               	.LM19:
  77 0060 2A9A      		sbi 37-32,2
  78               	/* epilogue start */
  79               	.LM20:
  80 0062 0895      		ret
  81               	.LFE7:
  83               	.global	nRF24L01P_CSN_Low
  85               	nRF24L01P_CSN_Low:
  86               	.LFB8:
  87               	.LM21:
  88               	/* prologue: function */
  89               	/* frame size = 0 */
  90               	.LM22:
  91 0064 2A98      		cbi 37-32,2
  92               	/* epilogue start */
  93               	.LM23:
  94 0066 0895      		ret
  95               	.LFE8:
  97               	.global	nRF24L01P_CE_High
  99               	nRF24L01P_CE_High:
 100               	.LFB9:
 101               	.LM24:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.LM25:
 105 0068 299A      		sbi 37-32,1
 106               	/* epilogue start */
 107               	.LM26:
 108 006a 0895      		ret
 109               	.LFE9:
 111               	.global	nRF24L01P_CE_Low
 113               	nRF24L01P_CE_Low:
 114               	.LFB10:
 115               	.LM27:
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118               	.LM28:
 119 006c 2998      		cbi 37-32,1
 120               	/* epilogue start */
 121               	.LM29:
 122 006e 0895      		ret
 123               	.LFE10:
 125               	.global	nRF24L01P_Enable_GPIO
 127               	nRF24L01P_Enable_GPIO:
 128               	.LFB11:
 129               	.LM30:
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132               	.LM31:
 133 0070 84B1      		in r24,36-32
 134 0072 8C62      		ori r24,lo8(44)
 135 0074 84B9      		out 36-32,r24
 136               	.LM32:
 137 0076 2498      		cbi 36-32,4
 138               	.LM33:
 139 0078 229A      		sbi 36-32,2
 140               	.LM34:
 141 007a 219A      		sbi 36-32,1
 142               	.LBB177:
 143               	.LBB178:
 144               	.LM35:
 145 007c 2A9A      		sbi 37-32,2
